R_DEF: Internal format may change without notice
local
color launcher_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_unsmoke_logo_background
drawable ic_unsmoke_logo_foreground
drawable onboarding_completion
drawable onboarding_craving_triggers
drawable onboarding_nrt_tracking
drawable onboarding_personal_goals
drawable onboarding_quit_date
drawable onboarding_smoking_history
drawable onboarding_welcome
drawable onboarding_why_quit
drawable widget_bg
id widget_btn_log_nrt
id widget_craving_root
id widget_dashboard_root
id widget_days
id widget_nrt_count
layout dummy_widget_layout
layout widget_craving
layout widget_dashboard
layout widget_streak
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string widget_craving_description
string widget_dashboard_description
string widget_streak_description
style Theme.UnSmoke
xml file_paths
xml widget_craving_info
xml widget_dashboard_info
xml widget_streak_info
